time,delta_time,follower_world_cs_x,follower_world_cs_z,follower_compass_heading,leader_world_cs_x,leader_world_cs_z,leader_follower_cs_x,leader_follower_cs_z,follower_FT_R11,follower_FT_R21,follower_FT_R12,follower_FT_R22,x_relative_error_heading,compass_relative_error_heading,linear_distance_error,omega,v,v_without_angle_error,v_max,left_wheel_velocity,right_wheel_velocity,follower_wheel_radius,follower_axle_length,proportional_gain,integral_gain,derivative_gain,logistic_function_mid,logistic_function_growth_rate,lin_val_err_deriv_coeff,max_follower_distance,min_follower_distance,optimal_follower_distance
0,0.1,1.01468873023987,3.30079483985901,359.937442742288,0.0,0.0,-1.0182920319420334,-3.2996850049359305,0.9999994039535558,-0.00109182990116619,0.00109182990116619,0.9999994039535558,-107.1503723641091,-162.8496276358909,-10.046763866441268,-855.6630316652014,-7.548489468521597,-220.93527732882535,100,-100,100,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
0.1,0.1,1.00149548053741,3.30052399635315,355.777472496033,1.01961898803711,16.8705291748047,1.0172380646511312,13.531836376654532,0.9972856044082301,-0.07363031468159753,0.07363031468159753,0.9972856044082301,85.70095079551409,4.299049204485911,0.0700172809295303,25.288702267044727,39.46457238607155,202.34476611454448,100,100,8.120778424417878,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
0.2,0.1,0.988974809646606,3.3039288520813,353.108096122742,1.00198519229889,17.2399196624756,1.6851872900128542,13.833732429645668,0.9927743078339792,-0.11999655705379034,0.11999655705379035,0.9927743078339791,83.05460586077214,6.945394139227858,0.43599688351899424,36.27988562427823,1.255201998616632,7.663919029758238,100,100,-99.07327575074576,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
0.30000000000000004,0.1,0.981915652751923,3.36698603630066,354.064688682556,0.990629613399506,17.414176940918,1.4612247676831012,13.970986737599597,0.9946392773029133,-0.10340555133230833,0.10340555133230833,0.9946392773029132,84.02914612409731,5.970853875902691,0.5471936074033792,31.119218922216714,0.5043493195656091,2.858340263796615,100,88.14251162133802,-86.12511434307557,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
0.4,0.1,0.987040638923645,3.46930551528931,357.881875038147,0.936553537845612,18.125114440918,0.49122366902600667,14.647661366883842,0.9993167518964926,-0.0369598346728405,0.0369598346728405,0.9993167518964925,88.07924977084342,1.9207502291565817,1.155895885680712,9.860923280777927,28.76397472025111,94.79431035820637,100,85.13853462668041,29.917364254324024,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
0.5,0.1,0.994286835193634,3.52352261543274,0.395152717828751,0.910880982875824,18.3900775909424,-0.18593346311891434,14.86562619344858,0.9999762177486512,0.006896661301084859,-0.006896661301084859,0.9999762177486513,90.71659593012268,-0.7165959301226792,1.3667889396483979,-3.9241569957278957,45.78815267822212,101.60593291848429,100,80.58866576840613,100,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
0.6,0.1,1.0011533498764,3.59623980522156,1.84175050258636,0.854790806770325,18.9910202026367,-0.6410609326208121,15.382123597193246,0.9994834064995513,0.03213907484749115,-0.03213907484749115,0.9994834064995513,92.38646131570016,-2.38646131570016,1.8954761367962245,-12.652748564172082,29.921897670135518,110.56029260476043,100,24.416099360589207,95.27149131995287,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
0.7,0.1,1.00657534599304,3.73597097396851,2.02603363990784,0.825505375862122,19.3278522491455,-0.7321857399573488,15.575732794173803,0.9993748664755508,0.03535358902537394,-0.03535358902537394,0.9993748664755508,92.6913849567709,-2.6913849567709036,2.0929326309484857,-14.227850964235403,26.599268575508965,103.79800428510136,100,13.360554451158805,93.03651985087706,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
0.7999999999999999,0.1,1.0133455991745,3.92882323265076,2.05566573143005,0.761253833770752,19.989953994751,-0.828049335163831,16.04175195899755,0.999356448740701,0.03587043853055779,-0.03587043853055779,0.9993564487407012,92.9548930950844,-2.954893095084401,2.5631090270677994,-15.609432143839948,26.844030039891816,109.40196145875841,100,9.98165007703178,97.39447008253549,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
0.8999999999999999,0.1,1.02255725860596,4.19335699081421,2.06288886070251,0.729297697544098,20.3689651489258,-0.8753335628710577,16.154568753409418,0.9993519187068381,0.03599642450245511,-0.03599642450245511,0.9993519187068384,93.10153262741366,-3.101532627413661,2.6782662994191178,-16.37790179550271,24.44048809255234,101.88459985401576,100,3.0228511576970973,94.73910121251225,0.5,2.8,30,0.5,0.1,1,10,2,15,12,13.5
